precio,area_m2,habitaciones,baños,estrato,administracion,parqueadero,equipado,sauna,calefaccion,porteria,vista_panoramica,vista_exterior,picina,terraza,balcon,area_terraza_balcon_m2,antiguead,barrio,codigo,date,descripcion,localidad,piso
580000000.0,100.0,3.0,3.0,4.0,750000.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Más de 20 años,BOSQUE IZQUIERDO,3115-M4115036,Sun Apr  2 16:42:41 2023,"Hermoso apartamento ubicado en uno de los sectores más tradicionales de Bogotá, el Bosque Izquierdo. Cuenta con sala comedor con chimenea, cocina integral semiabierta, baño social, tres habitaciones, la principal con baño y vestier, baño de alcobas. Vista exterior, elegante edificio. 2 parqueaderos y depósito. Excelente ubicación a pocas cuadras de la calle 26, la Cra. 5 y el barrio La Macarena.",santa fe,2
420000000.0,51.0,1.0,2.0,4.0,293000.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,Entre 0 y 5 años,Bosque Izquierdo,11229-M3795175,Sun Apr  2 16:42:48 2023,"Se vende hermoso apartamento en el barrio Bosque izquierdo cerca a zona gastronómica de la Macarena, 51 mtrs2 con 1 habitación, 2 baños, cocina abierta tipo americano, estudio, closet de linos, walking closet en la habitación, sala amplia, barra para comedor, balcón, deposito y un parqueadero cubierto independiente. Excelente diseño con muy buena iluminación y ventilación. Acabados de lujo, edificio nuevo con terraza BBQ, gimnasio dotado, sala de negocios, salón comunal y juegos infantiles. Ubicación privilegiada, cerca a Universidades, oficinas, zona comercial, Zona de restaurantes en La macarena, Plaza de Toros, D1, supermercados, colegios, Vias principales como la circunvalar, la 26 y la séptima, bancos, cerca a estaciones de transmilenio, rodeado de muchos parques en zona muy tranquila. El precio del apartamento es amoblado, todos los artículos del apartamento son nuevos. Excelente valorización.",santa fe,6
390000000.0,59.0,1.0,2.0,4.0,272000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Entre 0 y 5 años,La Macarena,815-M4127762,Sun Apr  2 16:42:57 2023,"Moderno apartamento, con céntrica ubicación en la ciudad de Bogotá. Area 59 mts y amplia terraza con 22 mts de uso exclusivo, full vista a los jardines internos del condominio Una cómoda habitación con baño privado, sala comedor y baño social, cocina abierta equipada campana, horno gas natural, calentador a gas, zona de lavandería, ,un parqueadero cubierto. depósito, estrato 4. Condominio con vigilancia física y electrónica 24 horas. Construido año 2.018. Asesor Alberto Siabatto 318",santa fe,
375000000.0,55.07,1.0,2.0,4.0,307100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,Bosque Izquierdo,34-M3893033,Sun Apr  2 16:43:03 2023,"Hermoso apartamento para inversionistas con vista a los cerros orientales con lindo balcon, una habitacion, dos baños y cocina integrada a la zona social",santa fe,
365000000.0,59.18,1.0,2.0,4.0,322500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,Bosque Izquierdo,34-M3892983,Sun Apr  2 16:43:11 2023,"Hermoso apartamento para inversionistas con vista a los cerros orientales con lindo balcon, una habitacion, dos baños y cocina integrada a la zona social",santa fe,
310000000.0,40.0,1.0,1.0,3.0,144406.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,Entre 5 y 10 años,Bosque Izquierdo,5082-M4132663,Sun Apr  2 16:43:17 2023,"Apartamento ubicado en el edificio bacata, con 40 m2, excelente ubicación, excelente vista, ubicado en el piso 18 con ascensor. Cuenta con 1 habitación, 1 baño, sala comedor, cocina integral, piso en tableta, balcón, vista al exterior. En el mismo edificio se encuentra un carulla, heladería de crepes and waffles, smart fit gym, casino, entre otros.",santa fe,
375000000.0,55.07,1.0,2.0,3.0,279000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,Bosque Izquierdo,164-M3044997,Sun Apr  2 16:43:24 2023,"ENCANTADOR Aparta-estudio con Balcon en Bosque izquierdo, piso 8, con una ubicacion ideal para disfrutar de una excelente vista, cerca de universidades, museos. Dentro del conjunto podra recorrer zonas verdes, las zonas comunes como salon comunal, parque infantil y gimnasio. El aparta-estudio cuenta con amplios espacios y con gran iluminacion natural, cocina integral tipo americana abierta a la sala-comedor que da paso a un espectacular balcon amplio, para apreciar los amaneceres de la ciudad. Posee una excelente distribucion, habitacion con closet y 2 baños . Cuenta con parqueadero y deposito. Cualquier informacion adicional contactenos al numero 317-6437752 o al correo electronico juan.lamadridinmobiliariabogota.com. El equipo de Inmobiliaria Bogota esta comprometido a brindar una experiencia de vida excepcional para nuestros clientes desde el momento en que se unen a nuestra comunidad.",santa fe,
365000000.0,59.0,1.0,2.0,3.0,180000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 5 y 10 años,Bosque Izquierdo,164-M3045104,Sun Apr  2 16:43:29 2023,"ENCANTADOR APARTA-estudio con Balcon en el centro, con una ubicacion ideal para disfrutar de una excelente vista, cerca de universidades, museos. Dentro del conjunto podra recorrer zonas verdes, las zonas comunes como salon comunal, parque infantil y gimnasio. El aparta-estudio cuenta con amplios espacios y con gran iluminacion natural, cocina integral tipo americana abierta a la sala-comedor que da paso a un espectacular balcon amplio, para apreciar los amaneceres de la ciudad. Posee una excelente distribucion habitacion con closet y 2 baños . Cuenta con parqueadero y deposito. Cualquier informacion adicional contactenos al numero 316-8310754 o al correo electronico beatriz.hernandezinmobiliariabogota.com. El equipo de Inmobiliaria Bogota esta comprometido a brindar una experiencia de vida excepcional para nuestros clientes desde el momento en que se unen a nuestra comunidad.",santa fe,
1650000000.0,423.1,5.0,4.0,3.0,588480.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 10 y 20 años,Bosque Izquierdo,2732-M4166244,Sun Apr  2 16:43:33 2023,"Bosque Izquierdo-Espectacular e iconica casa, ideal para centro cultural, cafe,restaurante. Cuenta con 3 plantas , en la primera hay un sotano , 2 parqueaderos y deposito amplio. Segunda planta con zona central, cocina integral a gas y abierta, 3 espacios indep, 2 baños. Pisos de madera, techos altos con ventanal central. Tercer piso con 4 salones, 2 baños, cocineta y espacio bodega. Gran altillo, techos remodelados. Cerca a todas las comodidades del sector",santa fe,
175000000.0,19.26,1.0,1.0,3.0,200000.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Entre 0 y 5 años,Bosque Izquierdo,897-M4104257,Sun Apr  2 16:43:40 2023,"Oportunidad para inversionistas, apartaestudio en coliving rentando, cuenta con una alcoba, un baño, cocina y estudio, el parqueadero es asignado de acuerdo a disponibilidad. El edificio cuenta con zonas comunes con diseño y moderno para que los residentes puedan compartir tales como salas de estudio, areas de recreacion, coworking, bar, comedor, terraza panorámica, BBQ, piscina, jacuzzi, gimnasio, cinema y game room tambien cuenta con servicios complementarios como lavanderia, restaurante y minimarket. El edificio es administrado por un operador especializado que se hace cargo del mantenimiento y dotacion como en un hotel. El propietario recibe un ingreso de acuerdo al porcentaje de participacion de su inmueble en la bolsa completa que genera el edificio. La ocupacion en el ultimo año fue del 90 .",santa fe,
390000000.0,60.0,1.0,2.0,3.0,285000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Entre 5 y 10 años,LA MACARENA,2328-M3053803,Sun Apr  2 16:43:46 2023,"Financio espectacular apartamento para estrenar ubicado en lugar estratégico de la ciudad, muy cerca al centro histórico de la ciudad, centro internacional con ventanas termoacústicas, terraza, edificio con gimnasio, sala de juntas, BBQ, contacto Claudia Zarate.",santa fe,4
320000000.0,47.0,1.0,2.0,3.0,242900.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,Entre 0 y 5 años,BOSQUE IZQUIERDO,753-M3166688,Sun Apr  2 16:43:52 2023,"Apartamento de 47 metros, iluminado, con acabados modernos, 2do piso. Cuenta con 1 alcoba, 2 baños, la alcoba principal con baño, baño social, sala comedor, cocina integral abierta a gas, zona de lavandería, 1 garaje cubierto y deposito. El edificio cuenta con salón comunal, gimnasio, terraza BBQ, terrazas comunales, mini golf. Vigilancia 24 horas. Cómodas vías de acceso Carrera 4, Calle 26a. Cerca a la Universidad Javeriana, al Parque de la Independencia y a la Iglesia Nuestra Señora del Perpetuo Socorro. Precio de venta negociable. Apartamento arrendado.",santa fe,2
650000000.0,100.0,1.0,3.0,4.0,510000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Entre 0 y 5 años,BOSQUE IZQUIERDO,10139-M3768869,Sun Apr  2 16:43:59 2023,"Bellísimo apartamento en Bosque Izquierdo para venta de 100 mts con balcón. Una alcoba con vestier y baño, estudio o segunda alcoba con baño, baño social, sala con chimenea a gas, comedor con balcón, cocina abierta y zona de lavandería. Puerta de seguridad, vista exterior, dos garajes en línea y depósito. Cuenta con terraza comunal con bbq, parque infantil, dos ascensores. Estrato 4.",santa fe,2
260000000.0,54.0,1.0,1.0,3.0,221561.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Más de 20 años,La Macarena,14454-M4117124,Sun Apr  2 16:44:04 2023,"Apartamento en excelente ubicación, cerca de la Universidad Jorge Tadeo Lozano, parque Bicentenario, ingreso por la avenida Circunvalar. Buenos acabados, piso laminado, cocina integral, estudio, sala-comedor.",santa fe,3
380000000.0,59.18,1.0,1.0,3.0,350000.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,Entre 0 y 5 años,BOSQUE IZQUIERDO,450-M2193771,Sun Apr  2 16:44:11 2023,"Apartamento ubicado en bosque izquierdo, sala comedor, cocina integral a gas, alcoba, estudio, baño, terraza, deposito, zona lavanderia., pisos en madera laminada. Cerca a universidades y avenidas principales..",santa fe,6
377000000.0,51.0,1.0,2.0,4.0,293900.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,La Macarena,847-M3359398,Sun Apr  2 16:44:18 2023,Esta vez traemos para ti este apartamento para la venta estilo loft ubicado en el Centro de la ciudad gozando de la oferta turística y de todos los lugares de interés históricos que se encuentran concentrados en ella de su enriquecedora gastronomía colores y música que te ofrecen sus calles. Con un moderno diseño esta propiedad te abre sus puertas con el área social donde encontramos una sala comedor cocina abierta estilo americano donde podrás atender a tu visita mientras preparas unos deliciosos pasabocas además por la sala hay acceso a un balcón. En seguida está el baño social y un muro flotante con chimenea que separa la parte del área social de la habitación esta última cuenta con baño privado y además con walk in closet. Para mayor información visita nuestra pagina web www.pads.com.co con el cód.7214,santa fe,
390000000.0,60.0,1.0,2.0,3.0,285000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 5 y 10 años,La Macarena,2328-M3053859,Sun Apr  2 16:44:26 2023,"Financio espectacular apartamento para estrenar ubicado en lugar estratégico de la ciudad, muy cerca al centro histórico de la ciudad, centro internacional con ventanas termoacústicas, terraza, edificio con gimnasio, sala de juntas, BBQ, contacto Claudia Zarate",santa fe,4
450000000.0,39.0,1.0,1.0,3.0,166697.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 0 y 5 años,Bosque Izquierdo,12041-M4127654,Sun Apr  2 16:44:33 2023,"Apartaestudio en venta en el complejo arquitectónico BD Bacatá en Bogotá, Centro con alto desarrollo valorización. Excelente ubicación cerca a universidades, a lugares culturales y turísticos como el Chorro de Quevedo, la plaza de Bolívar, el Museo del Oro, la Biblioteca Nacional de Colombia y la Biblioteca Luis Ángel Arango. El apartamento está en un piso 23 por lo que tiene vista panorámica privilegiada, tiene 1 habitación, 1 baño, 1 parqueadero, balcón, sala comedor, cocina con horno y estufa de inducción, calentador eléctrico de paso, y está totalmente insonorizado.",santa fe,
390000000.0,55.0,1.0,2.0,4.0,272000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 0 y 5 años,Bosque Izquierdo,416-116945,Sun Apr  2 16:44:38 2023,"Apartaestudio en venta en el complejo arquitectónico BD Bacatá en Bogotá, Centro con alto desarrollo valorización. Excelente ubicación cerca a universidades, a lugares culturales y turísticos como el Chorro de Quevedo, la plaza de Bolívar, el Museo del Oro, la Biblioteca Nacional de Colombia y la Biblioteca Luis Ángel Arango. El apartamento está en un piso 23 por lo que tiene vista panorámica privilegiada, tiene 1 habitación, 1 baño, 1 parqueadero, balcón, sala comedor, cocina con horno y estufa de inducción, calentador eléctrico de paso, y está totalmente insonorizado.",santa fe,
1100000000.0,171.0,2.0,3.0,4.0,750000.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Más de 20 años,BOSQUE IZQUIERDO,4274-M2684484,Sun Apr  2 16:44:45 2023,"Amplio y rustico apartamento en el exclusivo sector de bosque izquierdo en bogota, el apartamento es exterior y esta rodeado de arboles, espacios ambplios. Rodeado de restaurantes y galerias, muy cerca del centro internacional y la candelaria.",santa fe,2
165000000.0,54.0,3.0,2.0,3.0,115000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Entre 0 y 5 años,MADRID,2592-M3639526,Sun Apr  2 16:44:51 2023,"En venta excelente apartamento Madrid con un área de 54m2, Alcobas:3, Baños:2 Estudio, con acabados Nuevos, Tipo cocina: integral, Estrato:3, Piso:2 exterior, sin depósito, Parqueaderos: 1 propio en sótano, exterior, Zonas comunes, Antigüedad: 5 años , Vigilancia 24 horas, sin ascensor. Administración: $115.000 Precio venta: $165 millones",santa fe,2
650000000.0,81.76,1.0,2.0,4.0,511000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,Bosque Izquierdo,59-M3889467,Sun Apr  2 16:44:58 2023,"Apartaestudio en venta. Ubicado en Bosque Izquierdo con excelentes acabados, distribuidos de la siguiente manera, cuenta con sala comedor amplio, cocina abierta, espacio de estudio con posibilidad de segunda habitación, habitación principal con walking closet baño privado, baño auxiliar, chimenea, balcón amplio, con vista exterior, parqueadero cubierto en servidumbre, vigilancia 24 7, Ascensor, parqueadero de visitantes, zonas verdes, parque infantil, área de terraza para descanso, zona tranquila, vista hacia los cerros orientales, centro de la ciudad, parque bosque izquierdo, colegio Ramón Jimeno, universidad Fráncico José de Caldas, universidad Jorge Tadeo Lozano, restaurantes, museos, planetario, parque la independencia, vías de acceso como lo son Av. circunvalar, Av. el Dorado, Carrera tercera, carrera primera, zona apetecida por estudiantes, sector de alta demanda para inversiones en instancias cortas.",santa fe,
372000000.0,59.0,1.0,2.0,4.0,210000.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,Entre 0 y 5 años,bosque izquierdo,450-1836096,Sun Apr  2 16:45:09 2023,"Excelente apartamento exeterior tipo loft para estrenar, sala, comedor, alcoba con baño y vestier, baño social, estudio, amplio balcón, cocina integral con gas natural, cuarto de lavandería, parqueadero y depósito. Cerca a universidades, avenida circunvalar, calle 26, buenas vías de acceso, parques cercanos.",santa fe,6
390000000.0,85.0,2.0,2.0,4.0,50000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,Más de 20 años,LA MACARENA Centro Internacional,MC4139952,Sun Apr  2 16:45:20 2023,"Vendo amplio y luminoso apartamento en La Macarena, recién remodelado, muy cerca de zona de restaurantes gourmet, universidades, museos, parques, Centro Internacional y estaciones de Transmilenio. Consta de una sala comedor, comedor auxiliar, cocina integral, 2 habitaciones, estudio, 2 baños y terraza comunal. Informes Tania Moreno. Se muestra con cita previa.",santa fe,2
395000000.0,59.0,1.0,2.0,4.0,390000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,Entre 0 y 5 años,La Macarena,5175-M3989838,Sun Apr  2 16:45:37 2023,"Lindo apartamento de 59 Mts2 más 22Mts2 de terraza, una alcoba, dos baños, sala comedor, cocina integral, zona de ropas, vista exterior e iluminación natural, el edificio cuenta con terraza comunal, seguridad privada, ascensor, parqueadero de visitantes, gimnasio, salón comunal, salón de reuniones.",santa fe,
340000000.0,70.0,2.0,2.0,4.0,515000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Entre 5 y 10 años,LA MACARENA Centro y Zona Colonial,MC3032726,Sun Apr  2 16:45:44 2023,"Hermoso apartamento, cómodo y funcional, ubicado en zona segura y cerca a los mejores restaurantes. Muy iluminado, con balcón, puerta de seguridad, en segundo piso con ascensor. Cocina integral tipo americano, estufa, calentador y chimenea de gas.",santa fe,2
360000000.0,52.0,1.0,2.0,4.0,195000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 0 y 5 años,BOSQUE IZQUIERDO,223-1920,Sun Apr  2 16:45:50 2023,http://www.coninsaramonh.com/coninsa/think/bogota/think/think,santa fe,4
430000000.0,51.0,1.0,2.0,4.0,235600.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 0 y 5 años,Bosque Izquierdo,RV-M3998468,Sun Apr  2 16:45:57 2023,ApartaEstudio AMOBLADO para ESTRENAR Dos Ambientes Walking Closet Dos Banos Estudio Cocina Integral Abierta Dos Terrazas Pisos Laminado y Ceramica Garaje Cubierto Cerca a la Veintiseis Contacto EDGAR LOPEZ,santa fe,
360000000.0,52.0,1.0,2.0,3.0,200000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Entre 0 y 5 años,BOSQUE IZQUIERDO,223-1918,Sun Apr  2 16:46:07 2023,http://www.coninsaramonh.com/coninsa/think/bogota/think/think,santa fe,4
315000000.0,29.0,1.0,1.0,3.0,183600.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,Entre 0 y 5 años,Bosque Izquierdo,617-M3707543,Sun Apr  2 16:46:14 2023,"Apartamento tipo loft con muro a media altura de 1 habitación, 1 baño, cocina abierta. El edificio cuenta con zona de lavandería comunal, gimnasio, terraza BBQ dotada, zona de co-working, portería vigilada y parqueaderos de visitantes.",santa fe,8
290000000.0,37.51,1.0,1.0,4.0,267900.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 0 y 5 años,Centro,2379-M3743520,Sun Apr  2 16:46:21 2023,"se VENDE apartamento, con acabados y vista panoramica, pisos en madera, cocina abierta integral en marmol, zona de lavanderia independiente, habitacion con closet, un garaje cubierto y deposito. Edificio Inteligente, cuenta con ascensor, gimnasio, salon social. Ubicado en el Centro de la Ciudad.",santa fe,
490000000.0,62.19,1.0,2.0,4.0,421400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 5 y 10 años,BOSQUE IZQUIERDO Centro Internacional,MC4054221,Sun Apr  2 16:46:27 2023,"Excelente ubicación (en sector exclusivo del centro de Bogotá), vistas panorámicas de la ciudad.. Iluminación natural permanente (oriente-occidente). 2 balcones con vista a Monserrate y parque. Apacible y segura zona residencial. Habitación opcional en espacio de estudio. Hermosas áreas comunes 6 terrazas con espacios de lectura,, gimnasio, BBQ, parque infantil, 2 salones comunales, Reconocimiento arquitectónico. VENDE O ARRIENDA .Negociable",santa fe,6
227000000.0,32.0,1.0,1.0,3.0,269000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,Entre 10 y 20 años,BOSQUE IZQUIERDO Centro Internacional,MC4124799,Sun Apr  2 16:46:32 2023,"En venta Aparta estudio de 32M2, una habitación, sala comedor con chimenea, cocina tipo americano, closet, zona de lavanderia, baño con division en vidrio, tercer piso, super iluminado, parqueadero cubierto e independiente sin servidumbre, conjunto cerrado.",santa fe,3
