No.,LOCALIDAD,TIPO DE PARQUE,NOMBRE DEL PARQUE O ESCENARIO,DIRECCIÓN,LATITUD,LONGITUD
1,USAQUEN,ZONAL,ALTA BLANCA,Carrera 8A #158-04,4.7343153,-74.02878439999999
2,USAQUEN,VECINAL,DESARROLLO ESTRELLA DEL NORTE,Calle 159A #19B-60,4.7396353,-74.0450556
3,USAQUEN,VECINAL,DESARROLLO VERBENAL I,Calle 187 #19-22,4.7648608,-74.0402397
4,USAQUEN,METROPOLITANO,EL COUNTRY,Avenida Calle 127 #11D-90,4.7043664,-74.03850369999999
5,USAQUEN,ZONAL,LA VIDA,Carrera 14A #157-98,4.7383001,-74.0371402
6,USAQUEN,ZONAL,NUEVA AUTOPISTA,Carrera 23 #136-18,3.4409365,-76.5417166
7,USAQUEN,VECINAL,NUEVA URBANIZACIÓN EL CEDRITO,Calle 145 #9-90,4.7233639,-74.03354220000001
8,USAQUEN,ZONAL,SERVITA,Calle 165 #7-76,4.7418358,-74.0249153
9,USAQUEN,VECINAL,URBANIZACIÓN CALLE 170 / ALAMEDA,Calle 175 #17-11,4.7551647,-74.03807030000002
10,USAQUEN,VECINAL,URBANIZACIÓN TOBERIN,Calle 164 #16c-16,4.743539999999999,-74.03965339999999
11,CHAPINERO,ZONAL,CANAL EL VIRREY EL CHICO,Carrera 15 #88-02,4.673229,-74.05377109999999
12,CHAPINERO,ZONAL,GUSTAVO URIBE BOTERO,Carrera 1 #70-11,4.6505977,-74.05217569999999
13,CHAPINERO,ZONAL,SUCRE O HIPPIES,Calle 60 #7-49,20.9641746,-89.6236794
14,CHAPINERO,VECINAL,URBANIZACIÓN LA CABRERA,Carrera 11 #86A-43,4.670087,-74.050339
15,SANTA FE,VECINAL,DESARROLLO LOS LACHES,Diagonal 5A #8-30 Este,4.5848094,-74.0658856
16,SANTA FE,VECINAL,DESARROLLO LOURDES,Carrera 1a Este con Avenida calle 3,4.5876847,-74.0735156
17,SANTA FE,METROPOLITANO,INDEPENDENCIA BICENTENARIO,Calle 26b #5-87,4.6124603,-74.06869189999999
18,SANTA FE,ZONAL,LAS CRUCES,Carrera 5A #1-90,10.9459005,-74.8118146
19,SANTA FE,ZONAL,LOS LACHES LA MINA,Calle 5 con Carrera 8 Este,4.710988599999999,-74.072092
20,SANTA FE,METROPOLITANO,PARQUE NACIONAL (PM2A) ENRIQUE OLAYA HERRERA (SECTOR HISTORICO),Carrera 7 #37-04,4.6248149,-74.0659889
21,SANTA FE,ESCENARIO DEPORTIVO,PLAZA DE TOROS,Carrera 6 #26B-50,4.5695352,-74.0945967
22,SANTA FE,ZONAL,SENDERO A MONSERRATE,Carrera 3 Este con Vía Monserrate,4.6036133,-74.06146269999999
23,SANTA FE,METROPOLITANO,TERCER MILENIO,Calle 9 #11-85,4.598938299999999,-74.080771
24,SAN CRISTOBAL,METROPOLITANO,CEFE SAN CRISTOBAL,Carrera 3 Este con Calle 17A Sur,4.5727867,-74.0856953
25,SAN CRISTOBAL,METROPOLITANO,DEPORTIVO PRIMERO DE MAYO,Carrera 5 Bis #17-14,4.5744067,-74.088297
26,SAN CRISTOBAL,ZONAL,GAITAN CORTES,Diagonal 31C Sur #5A-20 Este,4.5579499,-74.0895247
27,SAN CRISTOBAL,ZONAL,LA VICTORIA,Carrera 2 Este con Calle 37a Bis Sur,4.5547732,-74.0951778
28,SAN CRISTOBAL,ZONAL,MORALBA,Calle 42c Sur con Carrera 16b Este,4.5441366,-74.0807094
29,SAN CRISTOBAL,METROPOLITANO,SAN CRISTOBAL,Carrera 3 Este con Calle 17A Sur,4.5727867,-74.0856953
30,SAN CRISTOBAL,VECINAL,URBANIZACIÓN ANTIOQUIA,Transversal 8 Este con Carrera 6b Este,4.5407264,-74.09182349999999
31,SAN CRISTOBAL,ZONAL,VILLA DE LOS ALPES,Carrera 3b con Diagonal 33c Sur,4.5622917,-74.0981006
32,USME,VECINAL,ALFONSO LOPEZ SECTOR LA ALBORADA,Carrera 5g Bis Este con Calle 93 Sur,4.498069399999999,-74.10449779999999
33,USME,VECINAL,CIUDAD NUEVO MILENIO I,"Carrera 11 con Calle 67a Bis Sur, Usme",4.530439,-74.1144102
34,USME,VECINAL,CIUDADELA NUEVO USME I,"Carrera 3 Bis A con Calle 137 C Sur, Usme",4.4713137,-74.1260595
35,USME,ZONAL,EL VIRREY SUR,Calle 93 Sur con Carrera 3a Este,4.5015751,-74.1116681
36,USME,ZONAL,FAMACO,Calle 91 Sur con Carrera 5A,4.5019153,-74.1099291
37,USME,ZONAL,LA ANDREA,Carrera 1h Bis A Este con Calle 79 Sur,4.509635,-74.1107673
38,USME,ZONAL,LA AURORA II,Calle 71 F Sur con Carrera 14v,4.5200078,-74.1221568
39,USME,VECINAL,MIRAVALLE,Carrera 14C con Calle 76 Sur,4.5133937,-74.11827889999999
40,USME,ZONAL,SAN CAYETANO,Calle 74 Sur con Diagonal 74a Bis Sur,4.517428799999999,-74.09023719999999
41,USME,ZONAL,VALLES DE CAFAM,Diagonal 92 Sur con Calle 92 Sur,4.5084772,-74.1188675
42,USME,ZONAL,VILLA ALEMANA,Diagonal 100 Bis Sur con Carrera 5 Este,4.4926218,-74.1100725
43,TUNJUELITO,METROPOLITANO,CEFE EL TUNAL,"Carrera 56 sur #23-49,Bogota",4.5709285,-74.1388126
44,TUNJUELITO,METROPOLITANO,EL TUNAL,"Carrera 56 sur #23-49,Bogota",4.5709285,-74.1388126
45,TUNJUELITO,ZONAL,NUEVO MUZU,Carrera 61B con Diagonal 52b Sur,4.5857017,-74.1476306
46,TUNJUELITO,VECINAL,URBANIZACIÓN LA LAGUNA,Carrera 53A #48-24,4.7339603,-74.0543234
47,TUNJUELITO,VECINAL,URBANIZACIÓN LAS LAGUNETA,Diagonal 49 Sur #56-1,4.5926231,-74.1442738
48,TUNJUELITO,VECINAL,URBANIZACIÓN TUNJUELITO,Carrera 12C #59-05,10.9042993,-74.8103379
49,BOSA,ZONAL,AUTOPISTA SUR (PAVCO),Carrera 72 con Calle 57r Sur,4.596062,-74.16443149999999
50,BOSA,ZONAL,CAMPO VERDE,Carrera 91 # 83-85 S,4.754002799999999,-74.079195
51,BOSA,ZONAL,CLARELANDIA,Calle 58J Sur #80D-10,4.6115343,-74.1804567
52,BOSA,METROPOLITANO,EL RECREO,Carrera 102 con Calle 69a Sur,4.6370035,-74.2030043
53,BOSA,ZONAL,LAURELES NARANJOS,Carrera 80k con Calle 70 Bis Sur,4.6073901,-74.19220949999999
54,BOSA,ZONAL,PALESTINA,Calle 68 Sur #81G-09,4.612312999999999,-74.1915487
55,BOSA,ZONAL,PARQUE DEL RIO (SAN JOSE DE MARYLAND),"Calle 77 Sur con Calle 81 Sur, Bosa",4.6152671,-74.20216300000001
56,BOSA,METROPOLITANO,PORVENIR,Calle 54 Sur #98-32,4.640592,-74.1890601
57,BOSA,ZONAL,TIBANICA,Calle 74 Sur #77G-05,4.6000039,-74.1998061
58,BOSA,METROPOLITANO,TIMIZA (SECTOR VILLA DEL RIO),Calle 55A Sur #66-50,4.582974099999999,-74.1420026
59,BOSA,VECINAL,URBANIZACIÓN CHICALA LOTE A,Calle 55 Sur #86A-22,4.622455,-74.1817492
60,BOSA,ZONAL,URBANIZACION LA ESPERANZA,Carrera 80J #75 Sur 40,4.6101063,-74.2038616
61,BOSA,VECINAL,URBANIZACIÓN PORTAL DEL SOL,Carrera 98B #73-80 sur,4.6319307,-74.2052988
62,BOSA,VECINAL,URBANIZACIÓN SANTIAGO DE ATALAYAS,Carrera 98D con Calle 61a Sur Con,4.6363378,-74.1980808
63,KENNEDY,ZONAL,BELLAVISTA DINDALITO,Carrera 94c #42-17,4.7399786,-74.0870712
64,KENNEDY,METROPOLITANO,BIBLIOTECA EL TINTAL,Carrera 87a #6a-50,4.644419,-74.1555108
65,KENNEDY,VECINAL,CARVAJAL,Calle 24A Sur #70-15,4.6159736,-74.1350379
66,KENNEDY,ZONAL,CASTILLA,Carrera 74 con Calle 8a Bis,4.6393149,-74.1397477
67,KENNEDY,METROPOLITANO,CAYETANO CAÑIZARES,AV. Agoberto Mejía con Calle 38 Sur,4.6275396,-74.1580393
68,KENNEDY,METROPOLITANO,EL PORVENIR (GIBRALTAR),Calle 49 sur con carrera 91,4.636082399999999,-74.1805613
69,KENNEDY,ESCENARIO DEPORTIVO,ESTADIO DE TECHO,Carrera 71D #2A-04,4.624383799999999,-74.1366864
70,KENNEDY,ZONAL,GILMA JIMENEZ (LAS MARGARITAS),Diagonal 49 Sur con Carrera 85,4.6239902,-74.1765502
71,KENNEDY,VECINAL,LA ALEJANDRA,Carrera 72 I con Calle 42 Sur,4.6055274,-74.1478905
72,KENNEDY,ZONAL,LA AMISTAD,Transversal 78j #10-00,4.6187616,-74.15689739999999
73,KENNEDY,ZONAL,LA IGUALDAD,Carrera 68F #3A-30,4.6254769,-74.12789769999999
74,KENNEDY,VECINAL,LAGO TIMIZA I ETAPA,Carrera 73a con Calle 43 Sur,4.6076719,-74.1579624
75,KENNEDY,VECINAL,LAS AMÉRICAS OCCIDENTAL IV ETAPA,Calle 2a Sur #72B-11,4.620924,-74.1402464
76,KENNEDY,VECINAL,LAS LUCES Y VILLA RICA,Calle 52A Sur #77J-20,4.6057579,-74.1685451
77,KENNEDY,ZONAL,MARSELLA,Carrera 69 #7-12,4.631083299999999,-74.12732419999999
78,KENNEDY,ZONAL,PATIO BONITO,Carrera 88D con Calle 34 Bis A Sur,4.6406063,-74.1642334
79,KENNEDY,VECINAL,PRIMAVERA,Carrera 90A #2-39,4.646076499999999,-74.1637255
80,KENNEDY,ZONAL,SAN IGNACIO,Carrera 94 con Calle 6c,4.6524478,-74.16038209999999
81,KENNEDY,METROPOLITANO,TIMIZA,Calle 40H Sur #72R-31,4.6117319,-74.1534231
82,KENNEDY,METROPOLITANO,TIMIZA II,Calle 40H Sur #72R-31,4.6117319,-74.1534231
83,KENNEDY,VECINAL,VILLA ALSACIA,Transversla 74 #11A-96,4.6448234,-74.1360459
84,KENNEDY,VECINAL,VILLA DE LOS SAUCES,Calle 58b Bis Sur con Carrera 77i Bis,4.604632899999999,-74.1751644
85,FONTIBON,ZONAL,ATAHUALPA,Carrera 113 #23C-21,4.688356499999999,-74.14484709999999
86,FONTIBON,ZONAL,CANAL BOYACA,Avenida Calle 24 #73A-01,4.6642459,-74.1186034
87,FONTIBON,VECINAL,CARLOS LLERAS (EL FUEGO),Calle 23c #69F-20,4.6578326,-74.11488410000001
88,FONTIBON,ZONAL,CARMEN DE LA LAGUNA,Diagonal 16F BIS #104A-15,4.6736739,-74.1505437
89,FONTIBON,VECINAL,MODELIA SECTOR A,Carrera 81 C #24C-50,4.6697514,-74.120475
90,FONTIBON,ZONAL,SAUZALITO,"Carrera 69 #23C-36, Bogotá",4.654454299999999,-74.1118065
91,FONTIBON,VECINAL,"URBANIZACIÓN CIUDAD HAYUELOS ETAPAS II, III, IV Y V",Carrera 81b #19b-06,6.2258217,-75.6032134
92,FONTIBON,VECINAL,VILLA HELENA VILLEMAR,Carrera 96G #20A-35,4.6717058,-74.139535
93,FONTIBON,METROPOLITANO,ZONA FRANCA,Calle 13d #106-50,4.6690666,-74.1616014
94,ENGATIVA,ZONAL,BONANZA,Carrera 70F #75-80,4.6895801,-74.0896854
95,ENGATIVA,ZONAL,EL CARMELO,Carrera 101A #71B-05,4.703290300000001,-74.1182565
96,ENGATIVA,VECINAL,FLORENCIA LOS TRONQUITOS AGRUPACIÓN DE VIVIENDA FLORENCIA II SECTOR,Carrera 90 Bis #75C-65,4.702687699999999,-74.1062998
97,ENGATIVA,ZONAL,JUAN AMARILLO,Avenida Calle 90 #110-04,4.7100917,-74.0945175
98,ENGATIVA,REGIONAL,LA FLORIDA,"Reserva de avistamiento de aves La Florida, Cota, Cundinamarca",4.7298268,-74.1478717
99,ENGATIVA,ZONAL,LA SERENA,Calle 90A #85-70,4.7102697,-74.0936445
100,ENGATIVA,METROPOLITANO,PLANTA DE TRATAMIENTO SALITRE,Calle 80 con Conexión Lisboa-Calle 80,4.7275589,-74.1253724
101,ENGATIVA,ZONAL,SAN ANDRÉS,Calle 82 #101-01,4.6651237,-74.0519968
102,ENGATIVA,ZONAL,TABORA,Calle 74 #76-62,4.669239,-74.0725691
103,ENGATIVA,ESCENARIO DEPORTIVO,UNIDAD DEPORTIVA EL SALITRE SIMON BOLIVAR,"Avenida Calle 63 #68-80, Bogotá",4.6678544,-74.0963371
104,ENGATIVA,VECINAL,URBANIZACIÓN BACHUE PRIMERA ETAPA,Calle 90A #95-68,4.7168304,-74.1004294
105,ENGATIVA,VECINAL,URBANIZACIÓN CIUDAD HONDA,Carrera 68H #64F-72,4.6735238,-74.0933867
106,ENGATIVA,VECINAL,URBANIZACIÓN EL MADRIGAL PRIMER SECTOR,Carrera 99b #76b-06,4.7081116,-74.11325339999999
107,ENGATIVA,VECINAL,URBANIZACIÓN FLORENCIA I SECTOR,Calle 75B #87-15,4.7005777,-74.1042887
108,ENGATIVA,VECINAL,URBANIZACIÓN LA EUROPA,Calle 68 Bis #71-51,4.6813901,-74.0972508
109,ENGATIVA,VECINAL,URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,Carrera 111a con Calle 90,4.6772092,-74.0584725
110,ENGATIVA,ZONAL,VILLA LUZ,Carrera 80A #64A-30,4.6078486,-74.18461529999999
111,ENGATIVA,ZONAL,VILLAS DE GRANADA,Carrera 111 BIS #77-31,4.715892699999999,-74.1224083
112,SUBA,VECINAL,AGRUPACIÓN DE VIVIENDA EN BALCON DE LINDARAJA,Carrera 78 #127B-67,4.7147957,-74.07977369999999
113,SUBA,ZONAL,ATABANZA,Calle 127A #49-65,4.7092255,-74.0580547
114,SUBA,VECINAL,BERLIN,Calle 139 #144A-28,4.7471865,-74.1169105
115,SUBA,ZONAL,CAFAM II GAVILANES - CIUDADELA CAFAM II PREDIO LOS GAVILANES,Carrera 143 #142A-63,4.7492074,-74.1160817
116,SUBA,ZONAL,CANAL CORDOBA,Carrera 54B #118-03,4.7018382,-74.0650337
117,SUBA,ZONAL,CASA BLANCA,Carrera 80 #145-65,3.3876318,-76.5322016
118,SUBA,METROPOLITANO,CEFE COMETAS,Calle 127A #81-26,4.7119306,-74.0835206
119,SUBA,ZONAL,CEFE FONTANAR DEL RIO,Calle 145 #141a-1,4.7541935,-74.1119569
120,SUBA,VECINAL,CIUDADELA CAFAM ANTES URBANIZACIÓN PUERTO SOL,Carrera 113C #142A-53,4.7481326,-74.1036998
121,SUBA,VECINAL,DESARROLLO BILBAO SEGUNDO SECTOR,Carrera 151A #142C-14,4.7511836,-74.1219758
122,SUBA,VECINAL,DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,Calle 160 #55-50,4.74276,-74.05757109999999
123,SUBA,ZONAL,EL TOMILLAR,Carrera 76 # 147-40,4.740423799999999,-74.0729712
124,SUBA,ZONAL,FONTANAR DEL RIO,Calle 145 #141a-1,4.7541935,-74.1119569
125,SUBA,ZONAL,LA GAITANA,Carrera 125B #131A-09,4.7393639,-74.1088602
126,SUBA,ZONAL,MORATO,Calle 107 #70A-34,4.6973034,-74.07305269999999
127,SUBA,ZONAL,NIZA XII,Carrera 57 #119A-60,3.8801105,-77.00469690000001
128,SUBA,METROPOLITANO,PARQUE COMETAS,Calle 127A #81-26,4.7119306,-74.0835206
129,SUBA,VECINAL,PRADO PINZÓN,Calle 143 #49-38,4.726213899999999,-74.0538581
130,SUBA,ZONAL,SAN JOSÉ DE BAVARIA,Calle 169B #67-50,4.7550405,-74.0634283
131,SUBA,ZONAL,TIBABUYES,Calle 139 #127C-48,4.746105300000001,-74.1102992
132,SUBA,VECINAL,URBANIZACIÓN BURGOS BRITALIA 1,Carrera 73 #160-44,4.6239019,-74.1414534
133,SUBA,VECINAL,URBANIZACIÓN LOMBARDIA II ETAPA,Calle 143 #109b-9,4.7474814,-74.0997763
134,SUBA,VECINAL,URBANIZACIÓN MAZUREN I SECTOR,Calle 152 #50-02,4.7351567,-74.0533519
135,SUBA,VECINAL,URBANIZACIÓN NUEVA TIBABUYES 1,Calle 130C #121C-99,4.7358994,-74.107198
136,SUBA,VECINAL,URBANIZACIÓN VALLE DE REFOUS,Carrera 101 #148-81,4.7480762,-74.0906719
137,SUBA,VECINAL,URBANIZACIÓN VICTORIA NORTE,Calle 152 #50-10,4.7357586,-74.0529167
138,SUBA,VECINAL,URBANIZACIÓN VILANOVA,Carrera 54D #183-71,4.763675999999999,-74.0490949
139,BARRIOS UNIDOS,ZONAL,ALCAZARES,Calle 71 #24-10,40.7475461,14.4952251
140,BARRIOS UNIDOS,ZONAL,CANAL RIO NEGRO,Calle 94 #65A-29,4.6848716,-74.0721885
141,BARRIOS UNIDOS,ESCENARIO DEPORTIVO,COMPLEJO ACUATICO,Avenida Calle 63 #50-72,4.6537669,-74.0832822
142,BARRIOS UNIDOS,ZONAL,GIMNASIO DEL NORTE,Calle 63C #27A-51,4.6542822,-74.07503489999999
143,BARRIOS UNIDOS,ZONAL,LA ESTACIÓN,Avenida Calle 72 No 23-40,4.6628485,-74.0666691
144,BARRIOS UNIDOS,ESCENARIO DEPORTIVO,PALACIO DE LOS DEPORTES,Avenida Calle 63 #54A-06,4.6550378,-74.0837927
145,BARRIOS UNIDOS,METROPOLITANO,PARQUE DE LOS NIÑOS,Avenida Calle 63 #60-40,4.662006799999999,-74.0901102
146,BARRIOS UNIDOS,METROPOLITANO,PARQUE DE LOS NOVIOS,Avenida Calle 63 #45-10,4.6552739,-74.0815416
147,BARRIOS UNIDOS,METROPOLITANO,PISTA DE BMX PRD,Carrera 60 #63-63,4.6209327,-74.1215529
148,BARRIOS UNIDOS,METROPOLITANO,PRD EL SALITRE - UCAD,Carrera 60 #63-63,4.6209327,-74.1215529
149,BARRIOS UNIDOS,METROPOLITANO,SIMÓN BOLÍVAR (SECTOR PLAZA DE ARTESANOS),Cra. 60 #63A-52,6.3458369,-75.56422169999999
150,BARRIOS UNIDOS,VECINAL,URBANIZACIÓN METROPOLIS,Calle 74A #66-1,4.678131,-74.0836453
151,TEUSAQUILLO,VECINAL,ARENA MOVISTAR,Avenida Carrera 30 #57A-96,4.6503535,-74.07818999999999
152,TEUSAQUILLO,ESCENARIO DEPORTIVO,EL CAMPINCITO - CEAD,Avenida Carrera 30 #53B-50,4.6461459,-74.0780345
153,TEUSAQUILLO,ESCENARIO DEPORTIVO,ESTADIO NEMECIO CAMACHO EL CAMPIN,Avenida Carrera 30 #53B-50,4.6461459,-74.0780345
154,TEUSAQUILLO,ZONAL,NICOLAS DE FEDERMAN 3,Carrera 45 #58A-10,4.649407399999999,-74.0831104
155,TEUSAQUILLO,METROPOLITANO,PARQUE CENTRAL SIMÓN BOLÍVAR,Carrera 60 #57-85,4.6343172,-74.1104363
156,TEUSAQUILLO,VECINAL,SANTA CLARA,Carrera 45 #22-63,4.6335415,-74.0975259
157,TEUSAQUILLO,VECINAL,URBANIZACIÓN SALITRE (GRECO),Carrera 66B #42-51,4.6525492,-74.1001476
158,TEUSAQUILLO,METROPOLITANO,VIRGILIO BARCO,Carrera 60 #57-60,4.656388,-74.0880234
159,LOS MARTIRES,ZONAL,EDUARDO SANTOS,Calle 4A Bis #18B-30,4.5979371,-74.09037
160,LOS MARTIRES,METROPOLITANO,EL RENACIMIENTO - PARQUE CEMENTERIO CENTRAL,Avenida Calle 26 #19B-55,4.6202519,-74.0760088
161,LOS MARTIRES,VECINAL,PEPITA,Calle 10 #25A-46,6.2087433,-75.5559916
162,LOS MARTIRES,METROPOLITANO,RECONCILIACIÓN,Carrera 19b #24-20,4.672482,-74.0589538
163,LOS MARTIRES,ZONAL,SANTA ISABEL,Calle 1G #28-40,4.5997164,-74.1013629
164,ANTONIO NARINO,ZONAL,CIUDAD JARDIN,Calle 11 Sur #10-61,4.5825479,-74.0910126
165,ANTONIO NARINO,ZONAL,LA FRAGUA,Calle 15 Sur #29-52,4.5945127,-74.1065989
166,ANTONIO NARINO,VECINAL,LUNA PARK,Calle 12A Sur #14A-41,4.585922399999999,-74.09609139999999
167,ANTONIO NARINO,VECINAL,SANTA ISABEL,Calle 12A Sur #29-2,19.3666779,-99.0670844
168,ANTONIO NARINO,ZONAL,VILLA MAYOR CEMENTERIO,Calle 36 Sur #34b-20,4.591746700000001,-74.1206589
169,PUENTE ARANDA,VECINAL,CANCHA BOCHICA,Carrera 37 #1H-40,3.4307923,-76.550077
170,PUENTE ARANDA,ZONAL,CIUDAD MONTES,Calle 10 Sur #38A-25,4.6022291,-74.1153054
171,PUENTE ARANDA,ZONAL,EL JAZMIN,Calle 1G #41A-13,4.6099575,-74.1161432
172,PUENTE ARANDA,VECINAL,GORGONZOLA,Calle 4F #40-50,4.614838,-74.10812570000002
173,PUENTE ARANDA,ZONAL,INDUSTRIAL LOS EJIDOS,Calle 11A #36-08,4.6164242,-74.09894109999999
174,PUENTE ARANDA,ZONAL,MILENTA TEJAR SAN EUSEBIO,Calle 20 Sur #52A-06,19.125171,-97.6382436
175,PUENTE ARANDA,ZONAL,PARQUE INDUSTRIAL LOS EJIDOS,Avenida Carrera 36 #9-55,4.6024199,-74.1112991
176,PUENTE ARANDA,ESCENARIO DEPORTIVO,UNIDAD DEPORTIVA ESTADIO LA ALQUERÍA,Carrera 52b #42B-02,4.5966647,-74.13497219999999
177,PUENTE ARANDA,VECINAL,URBANIZACIÓN PRADERA SUR,Carrera 65 #3-31,6.2117391,-75.5873317
178,PUENTE ARANDA,VECINAL,URBANIZACIÓN PRIMAVERA NORTE,Transversal 42A #4B-95,4.6177258,-74.1096146
179,PUENTE ARANDA,ZONAL,VERAGUAS,Avenida Carrera 36 #2B-52,4.603022999999999,-74.110725
180,CANDELARIA,ZONAL,LA CONCORDIA,Carrera 1 #12b-90,4.6837795,-74.1498031
181,RAFAEL URIBE URIBE,METROPOLITANO,BOSQUES DE SAN CARLOS,Calle 34 Sur #12-96,19.0283359,-98.1834788
182,RAFAEL URIBE URIBE,VECINAL,DESARROLLO PALERMO SUR,Calle 51 Sur con Carrera 1 Este,4.5422405,-74.10974
183,RAFAEL URIBE URIBE,ZONAL,DIANA TURBAY,Carrera 2A Este #0 Este-18,4.545990199999999,-74.1049323
184,RAFAEL URIBE URIBE,ESCENARIO DEPORTIVO,GIMNASIO DEL SUR,Calle 22 Sur #21-35,4.5842884,-74.10538729999999
185,RAFAEL URIBE URIBE,ZONAL,LOS MOLINOS II,Carrera 5 con Calle 48p Bis Sur,4.5494478,-74.104735
186,RAFAEL URIBE URIBE,ZONAL,PARQUE ESTADIO OLAYA HERRERA,Carrera 21 #26 sur-25,19.3582949,-99.0696882
187,RAFAEL URIBE URIBE,ESCENARIO DEPORTIVO,PIJAOS JORGE E.CABALIER,Carrera 10 con Calle 34 Bis BSur,4.5667707,-74.1025444
188,RAFAEL URIBE URIBE,ZONAL,QUIROGA,Calle 31B Sur #22-25,4.581252099999999,-74.1136569
189,RAFAEL URIBE URIBE,VECINAL,SAN JOSÉ,Carrera 12D #24 sur-75,4.5765613,-74.10190940000001
190,RAFAEL URIBE URIBE,METROPOLITANO,SANTA LUCIA,Carrera 17 con Calle 38a Sur,4.5984073,-74.1278255
191,RAFAEL URIBE URIBE,BOLSILLO,URBANIZACIÓN GUSTAVO RESTREPO,Calle 28a Sur #15a-10,4.5777779,-74.1087606
192,RAFAEL URIBE URIBE,VECINAL,URBANIZACIÓN LOS MOLINOS I SECTOR,Transversal 5A con Calle 48m Sur,4.5539068,-74.1083585
193,RAFAEL URIBE URIBE,VECINAL,URBANIZACIÓN MARRUECOS II SECTOR,Calle 48Q Sur #5J-86,4.554155499999999,-74.1125836
194,CIUDAD BOLIVAR,ZONAL,ALTOS DE LA ESTANCIA,Carrera 76c con Diagonal 67a Sur,4.5801246,-74.1783945
195,CIUDAD BOLIVAR,ZONAL,ARBORIZADORA ALTA,Carrera 42 #73A Sur-1,4.5680999,-74.16288589999999
196,CIUDAD BOLIVAR,METROPOLITANO,ARBORIZADORA ALTA METROPOLITANO,Calle 77 Sur #33-1,4.5645773,-74.1683741
197,CIUDAD BOLIVAR,ZONAL,BUENA VISTA PORVENIR,Carrera 17f con Calle 76 Sur,4.5412675,-74.1393274
198,CIUDAD BOLIVAR,ZONAL,CANDELARIA LA NUEVA,Calle 62 Sur #22i-47,4.5684303,-74.1468422
199,CIUDAD BOLIVAR,VECINAL,DESARROLLO ARBORIZADORA ALTA,Diagonal 73A Sur #36-46,4.5653589,-74.1644912
200,CIUDAD BOLIVAR,VECINAL,DESARROLLO CARACOLI,Carrera 74b con Calle 77 Sur,4.5727154,-74.17345139999999
201,CIUDAD BOLIVAR,VECINAL,DESARROLLO DOMINGO LAIN II,Diagonal 64ABIS Sur #17G-68,4.5537696,-74.140909
202,CIUDAD BOLIVAR,VECINAL,DESARROLLO EL PARAISO,Carrera 27q con Calle 71m Sur,4.5502285,-74.16414619999999
203,CIUDAD BOLIVAR,ZONAL,EL TALLER EL ENSUEÑO,Calle 68 Sur #70d-11,4.585893899999999,-74.1605507
204,CIUDAD BOLIVAR,ZONAL,ILLIMANI (PARAISO),Carrera 27b con Calle 72c Sur,4.546914,-74.16107579999999
205,CIUDAD BOLIVAR,ZONAL,LA ESTANCIA,Carrera 74c con Calle 59 Sur,4.5929873,-74.1735837
206,CIUDAD BOLIVAR,ZONAL,LA JOYA,Transversal 18i con Calle 80b sur,4.5361615,-74.1472368
207,CIUDAD BOLIVAR,ZONAL,MEISSEN,Calle 62 BIS Sur #16C-40,4.5571984,-74.1359812
208,CIUDAD BOLIVAR,ZONAL,SIERRA MORENA,Diagonal 73c Sur #55-40,4.5776287,-74.1675412
209,CIUDAD BOLIVAR,VECINAL,URBANIZACIÓN BALMORAL CESIÓN GUADALUPE,Carrera 71 con Calle 57r Sur,4.5955492,-74.1639929
210,CIUDAD BOLIVAR,VECINAL,URBANIZACIÓN LA CORUÑA,Calle 58C Sur #47-06,4.5775028,-74.1512742
