X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,globalid,created_user,created_date,last_edited_user,last_edited_date,codigo_nodo_estacion,componente_wifi,componente_aplificacion,log_replica
-74.0745615627404,4.66634138453863,1,07103,AV. Chile,1000326.9067,1007756.2952,Kr 30 Cl 72,NQS,6,2,0,0,4,0,4.66634138,-74.07456156,{F055422B-BD16-4DCE-BEEF-2AD5D8D0D555},,,,,7103,,,
-74.0990475915766,4.6468808881934,2,06103,CAN,997610.0435,1005604.3582,Carrera 60,Calle 26,4,1,0,0,4,0,4.64688089,-74.09904759,{AD7C6926-90EC-428C-A4D8-46FBB826A717},,,,,6103,,,
-74.0786991285729,4.64539603019043,3,07106,Campín,999867.8276,1005440.124,Kr 30 Cl 53,NQS,2,2,0,0,4,0,4.64539603,-74.07869913,{FE684396-CDD5-44E5-A998-85528256441F},,,,,7106,,,
-74.0714966957184,4.61089732815177,4,10008,San Diego,1000667.0148,1001625.2083,Kra 10- Cl23,Cr 7-10,2,2,0,0,4,0,4.61089733,-74.0714967,{54948C3D-058F-4370-83C8-58688E9CADA8},,,,,10008,,,
-74.0960155145355,4.69914792021659,5,04100,Granja - Carrera 77,997946.6228,1011384.1234,Carrera 77 Bis,Calle 80,3,2,0,0,2,0,4.69914792,-74.09601551,{60A28773-5F3D-43BF-B831-F4057A66E641},,,,,4100,,,
-74.0938688766199,4.61168619527402,6,07111,Ricaurte - NQS,998184.5634,1001712.4604,Kr 30 Cl 10,NQS,3,2,1,165,3,1,4.6116862,-74.09386888,{D0ECBA3C-15C3-4BD6-AF72-6784BF12FE09},,,,,7111,,,
-74.1087256048565,4.7067438501003,7,04001,Quirigua,996536.5037,1012224.1448,Carrera 94,Calle 80,1,1,0,0,4,0,4.70674385,-74.1087256,{91B40CB7-A9D6-4F32-BF8F-0999D9391CEB},,,,,4001,,,
-74.0656178330199,4.69039830253579,8,03011,Suba - Calle 100,1001319.195,1010416.5597,Av Suba Cl 100,Suba,2,1,0,0,4,0,4.6903983,-74.06561783,{903304A2-2C9D-4637-9280-1FAEE0CA0E35},,,,,3011,,,
-74.0713102127949,4.67015567406064,9,07102,NQS - Calle 75,1000687.6499,1008178.0879,Kr 30 - Cl 75A,NQS,4,1,0,0,4,0,4.67015567,-74.07131021,{1DE35685-5378-460A-9841-A6D311113E10},,,,,7102,,,
-74.0871127746424,4.69395205475174,10,04102,AV. Boyacá,998934.3543,1010809.5358,Transversal 69 B,Calle 80,1,1,0,0,4,0,4.69395205,-74.08711277,{81877016-887A-473C-9034-1BB2769B9E67},,,,,4102,,,
-74.1200936793746,4.57585398823364,11,09100,Calle 40 S,995274.3838,997750.2041,Calle 38 Sur - Calle 40 Su,Caracas,3,2,0,0,2,0,4.57585399,-74.12009368,{A6CFD1BA-5C86-4A02-B394-587B3E8F532D},,,,,9100,,,
-74.1342250516118,4.63011339711252,12,05102,AV. Américas - AV. Boyacá,993706.7434,1003750.3983,Av. Americas -Carrera 71,Americas,4,1,1,32,4,1,4.6301134,-74.13422505,{57C95B7D-54E7-4317-BE9A-0733D271606B},,,,,5102,,,
-74.1301629204737,4.6296856099266,13,05103,Marsella,994157.4686,1003703.0582,Av. Americas -Carrera 69C,Americas,6,1,1,32,4,1,4.62968561,-74.13016292,{2B78B0E7-8BD5-4D5F-836A-49B6A7F919BD},,,,,5103,,,
-74.0722815173587,4.71193003766027,14,03006,Niza - Calle 127,1000579.8469,1012797.5673,Av Suba Cl 127,Suba,2,2,0,0,4,0,4.71193004,-74.07228152,{5CEAF8A4-0F6C-4A5A-8B38-30241CA522F0},,,,,3006,,,
-74.0910562668743,4.7425428414417,15,03001,La Campiña,998496.9338,1016182.7993,Av Suba Kr 98A,Suba,2,1,0,0,4,0,4.74254284,-74.09105627,{42A12F7D-B19D-498E-9CB9-BC364F6F7AEE},,,,,3001,,,
-74.1520629177544,4.63419960970753,16,05005,Transversal 86,991727.5244,1004202.4413,Av. Americas -tv. 86,Americas,4,1,0,0,4,0,4.63419961,-74.15206292,{D2034E56-C94F-49F2-9424-6E1420ADE93E},,,,,5005,,,
-74.0896937112401,4.63431420146854,17,06106,Recinto Ferial,998647.8889,1004214.6898,Carrera 43,Calle 26,2,1,0,0,4,0,4.6343142,-74.08969371,{122D1585-5496-487F-9001-2149C0DB5458},,,,,6106,,,
-74.0949273673886,4.60417877515058,18,07201,Guatoque - Veraguas,998067.0914,1000882.2818,Carrera 27,Calle 6,4,2,0,0,4,0,4.60417878,-74.09492737,{2F48161E-568F-42BC-B625-66D45B9C0FA9},,,,,13003,,,
-74.0939528179184,4.61613268893899,19,12002,CDS - Carrera 32,998175.2605,1002204.1604,Av. Americas -Carrera 32,Americas,2,2,0,0,4,0,4.61613269,-74.09395282,{1AD2B63F-1149-4105-B245-22193CFCB1BD},,,,,12002,,,
-74.0835272863979,4.63087977301861,20,06107,Ciudad Universitaria,999332.0997,1003834.8967,carrera 34,Calle 26,2,2,0,0,4,0,4.63087977,-74.08352729,{990E22FB-CF44-4CC2-83CD-75019C65AF3D},,,,,6107,,,
-74.0793211274175,4.63711878522734,21,07107,U. Nacional,999798.8106,1004524.8136,Kr 30 Cl 45,NQS,3,2,0,0,4,0,4.63711879,-74.07932113,{218ADE27-CB61-485A-961E-3B12F3787E12},,,,,7107,,,
-74.1087599642979,4.66195234965726,22,06100,AV. Rojas,996532.471,1007271.0248,Calle 26-Carrera 69 d,Calle 26,6,1,1,104,4,1,4.66195235,-74.10875996,{0FD19B6E-AF0B-4272-8D5D-DD4079F93370},,,,,6100,,,
-74.0838376385236,4.59812707029748,23,09109,Tercer Milenio,999297.6313,1000213.0552,Calle 8 - Calle 6,Caracas,3,2,0,0,4,0,4.59812707,-74.08383764,{77390325-584E-401D-AC32-6CDA80F86A77},,,,,9109,,,
-74.0802804141022,4.62598289480921,24,06108,Concejo de Bogotá,999692.3657,1003293.3903,Carrera38,Calle 26,2,1,0,0,4,0,4.62598289,-74.08028041,{0EB8C5FB-57BF-469D-9AC8-836C3E61FBED},,,,,6108,,,
-74.1237539994384,4.59379207060025,25,07007,NQS - Calle 38A S,994868.3368,999733.8476,AutoSur - Kr 39A,NQS,2,1,0,0,4,0,4.59379207,-74.123754,{26A128B3-4E81-4208-BE42-78E17DDC8125},,,,,7007,,,
-74.077662891166,4.65729067517778,26,07104,Simón Bolívar,999982.8049,1006755.4525,Kr 30 CL 63,NQS,2,1,0,0,4,0,4.65729068,-74.07766289,{3C4A2BC0-FC6D-4A61-B343-284579954276},,,,,7104,,,
-74.0804690428983,4.68572563850324,27,04104,AV. 68,999671.4633,1009899.8381,Carrera 60,Calle 80,1,1,0,0,4,0,4.68572564,-74.08046904,{B6BF3FBE-FB1A-4920-92E6-4AABA12B1143},,,,,4104,,,
-74.1115809460857,4.62788590476156,28,05107,Américas - Carrera 53A,996219.2913,1003503.9181,Amï¿½ricas - KR 53A,Americas,4,1,0,0,4,0,4.6278859,-74.11158095,{458EDCA4-746E-4CC3-9D1D-B5D9C6ACCBD0},,,,,5107,,,
-74.0647488189029,4.67069262752086,29,04108,Polo,1001415.651,1008237.4749,Transversal 27,Calle 80,1,1,0,0,4,0,4.67069263,-74.06474882,{2214F32B-5F2A-4537-A91E-CEE0F3CBF6D5},,,,,4108,,,
-74.0887644901875,4.59978261405381,30,07200,Tygua - San José,998750.933,1000396.1343,Carrera 18,Calle 6,4,2,0,0,4,0,4.59978261,-74.08876449,{E28A46F2-9110-419F-87DF-E0666EBEE682},,,,,13002,,,
-74.0931038428063,4.6375220932091,31,06105,Quinta Paredes,998269.5154,1004569.4308,Carrera 47,Calle 26,4,1,1,48,4,1,4.63752209,-74.09310384,{3F40B216-854D-48B0-8A9F-2468C2E3F2E2},,,,,6105,,,
-74.1016447409151,4.65086907677994,32,06102,Salitre - El Greco,997321.8892,1006045.3877,Carrera 66,Calle 26,4,1,0,0,4,0,4.65086908,-74.10164474,{0B54BC04-A361-418C-83A5-8D20E01679C6},,,,,6102,,,
-74.098688592532,4.62032238784883,33,12007,Zona Industrial,997649.7889,1002667.4774,calle 13 carrera 38,Americas,2,2,0,0,4,0,4.62032239,-74.09868859,{78E414FE-2435-4CD9-841F-250A94BF1A42},,,,,12007,,,
-74.193138463716,4.5921791878596,34,07505,Leon XIII,987169.1037,999556.3635,soacha,Soacha,2,1,0,0,4,0,4.59217919,-74.19313846,{81970CE3-DEEB-4943-9F11-9D897BB8DC36},,,,,7505,,,
-74.0895445088672,4.61691645120327,35,07110,Paloquemao,998664.4115,1002290.8202,Kr 30 Cl 19,NQS,2,1,0,0,4,0,4.61691645,-74.08954451,{F75B7D40-E28F-4B68-896B-701B10341FC2},,,,,7110,,,
-74.1045624073762,4.70468166892437,36,04002,Carrera 90,996998.3875,1011996.0859,Carrera 90,Calle 80,1,1,0,0,4,0,4.70468167,-74.10456241,{5B33774E-703A-4DE2-9C35-71B3513625A5},,,,,4002,,,
-74.0965137021243,4.64284515450764,37,06104,Gobernación,997891.1818,1005158.0724,Carrera 54,Calle 26,4,1,0,0,4,0,4.64284515,-74.0965137,{75321FE8-2280-4443-B163-3EDCB4D8400C},,,,,6104,,,
-74.1995304785893,4.58897740427352,38,07504,Terreros - Hospital C.V,986459.755,999202.4228,soacha,Soacha,3,1,0,0,4,0,4.5889774,-74.19953048,{71133184-FBD7-4D9D-BF74-44426C9799EF},,,,,7504,,,
-74.0696601142206,4.67545572061668,39,04107,Escuela Militar,1000870.7257,1008764.1776,Carrera 40,Calle 80,2,1,0,0,4,0,4.67545572,-74.06966011,{1F14510C-9E0C-420B-85E1-8145041672B6},,,,,4107,,,
-74.1412996447735,4.63084738337855,40,05101,Mandalay,992921.7631,1003831.6303,av. Amï¿½ricas Carrera 73,Americas,4,1,0,0,4,0,4.63084738,-74.14129964,{9ACBD3ED-96EE-46A9-97A6-763F7E0C9E55},,,,,5101,,,
-74.100287557955,4.70248562861434,41,04003,AV. Cali,997472.661,1011753.227,Carrera 86,Calle 80,1,1,0,0,2,0,4.70248563,-74.10028756,{0A29C78C-F780-4F83-9044-35A0E18ABDC7},,,,,4003,,,
-74.0868737198931,4.7388331242969,42,03002,Suba - TV. 91,998960.9438,1015772.5642,Av Suba Kr 90,Suba,2,1,0,0,4,0,4.73883312,-74.08687372,{0E63C259-4F75-4DB4-A1AC-F1D4A82450E4},,,,,3002,,,
-74.0904800216583,4.61301485145833,43,12003,Ricaurte - CL 13,998560.5985,1001859.3774,calle 13 - carrera 28,Americas,3,2,0,0,3,0,4.61301485,-74.09048002,{AA3312B2-D370-45A0-86A5-F07C69E0BCAE},,,,,12003,,,
-74.1014202162525,4.58183391577645,44,09104,Restrepo,997346.545,998411.3767,Calle 19 Sur - Av. 1 de M,Caracas,2,2,0,0,4,0,4.58183392,-74.10142022,{8D89A12A-619E-4A77-8E87-88FAB0050866},,,,,9104,,,
-74.0525671469767,4.71455989577119,45,02201,Prado,1002767.0626,1013088.429,Calle 128 B,Autonorte,3,1,0,0,4,0,4.7145599,-74.05256715,{87EBC353-BF9A-405D-90D9-99D2EB907FE5},,,,,2201,Valor NO al campo,Valor SI al campo,
-74.043569459161,4.76881826510841,46,02502,Terminal,1003765.0206,1019088.4638,Calle 190,Autonorte,4,1,0,0,4,0,4.76881827,-74.04356946,{3E88BBD2-27DB-40DE-9C33-141ABAABE054},,,,,2502,Valor NO al campo,Valor SI al campo,
-74.0590124330061,4.67599399036829,47,02302,Virrey,1002052.1007,1008823.7225,Calle 90,Autonorte,3,1,0,0,4,0,4.67599399,-74.05901243,{1B1C8FF9-5D6E-4172-8464-CE196FE8C879},,,,,2302,Valor SI al campo,Valor SI al campo,
-74.0472693194002,4.74618812017487,48,02101,Toberín,1003354.6798,1016585.9596,Calle 165,Autonorte,5,1,0,0,4,0,4.74618812,-74.04726932,{69E56C32-F9BC-471D-AB1A-056B0130CD0C},,,,,2101,Valor NO al campo,Valor SI al campo,
-74.0552976694193,4.69812498041107,49,02204,Pepe Sierra,1002464.1816,1011271.0169,Calle 116,Autonorte,2,1,0,0,4,0,4.69812498,-74.05529767,{E187D8C1-6327-414F-BDFC-2565F9FB5457},,,,,2204,Valor SI al campo,Valor SI al campo,
-74.0576959102626,4.68394667443732,50,02300,Calle 100,1002198.146,1009703.1476,Calle 97,Autonorte,3,2,0,0,4,0,4.68394667,-74.05769591,{42E1634E-2CB3-492F-AA3F-5D51143A22A9},,,,,2300,Valor SI al campo,Valor SI al campo,
-74.0505097017688,4.72685125011283,51,02105,Calle 142,1002995.2739,1014447.6377,Calle 142,Autonorte,4,1,0,0,4,0,4.72685125,-74.0505097,{B8FA9F6E-B702-48E9-A7C4-8D464CE71AE8},,,,,2105,Valor NO al campo,Valor SI al campo,
-74.0460349493978,4.75462117143394,52,02000,Portal del Norte,1003491.5788,1017518.5086,Calle 173,Autonorte,0,0,0,0,1,0,4.75462117,-74.04603495,{86D54933-E9CE-4439-80CE-E9C36D930A61},,,,,2000,Valor SI al campo,Valor SI al campo,
-74.0444038712243,4.76333017285406,53,02001,Calle 187,1003672.4828,1018481.5753,Calle 184,Autonorte,4,1,0,0,4,0,4.76333017,-74.04440387,{A9C99311-4163-4E09-B7B4-E7650DD843C7},,,,,2001,Valor SI al campo,Valor SI al campo,
-74.0514538784185,4.72115729506492,54,02200,Alcalá,1002890.5473,1013817.9858,Calle 137,Autonorte,3,2,0,0,4,0,4.7211573,-74.05145388,{C181DAF1-5CB7-4305-8AB3-665C99CD40AD},,,,,2200,Valor NO al campo,Valor SI al campo,
-74.0498216437422,4.73089336422896,55,02104,Calle 146,1003071.5916,1014894.6251,Calle 146,Autonorte,3,1,0,0,4,0,4.73089336,-74.04982164,{2CA3759A-A0E0-48D4-8599-524960ADC3BD},,,,,2104,Valor SI al campo,Valor NO al campo,
-74.0542292307771,4.70464049659866,56,02202,Calle 127,1002582.6987,1011991.5179,Calle 127,Autonorte,2,1,0,0,4,0,4.7046405,-74.05422923,{52D87AFF-3799-4279-A1C8-109F255CC2EB},,,,,2202,Valor NO al campo,Valor SI al campo,
-74.0603124425019,4.66813633265235,57,02304,Héroes,1001907.884,1007954.8061,Calle 80,Autonorte,6,1,0,0,4,0,4.66813633,-74.06031244,{0DF4E81C-BAF8-4466-AC28-5ECF855DB3D1},,,,,2304,Valor SI al campo,Valor NO al campo,
-74.0479860185776,4.7419128397675,58,02102,Calle 161,1003275.1891,1016113.1876,Calle 160,Autonorte,4,1,0,0,4,0,4.74191284,-74.04798602,{E237E407-7C7C-4161-A4FA-8C6F2E7DE43C},,,,,2102,Valor NO al campo,Valor NO al campo,
-74.0561783771686,4.69298189766728,59,02205,Calle 106,1002366.4862,1010702.2829,Calle 106,Autonorte,4,1,0,0,4,0,4.6929819,-74.05617838,{84C06C47-28B9-4B5F-B730-83BFF7ED12DF},,,,,2205,Valor NO al campo,Valor NO al campo,
-74.0492175563305,4.73458515728539,60,02103,Mazurén,1003138.5941,1015302.8731,Calle 152,Autonorte,5,1,0,0,4,0,4.73458516,-74.04921756,{262E5208-C370-4DA5-B1C4-0B10C3B95A4E},,,,,2103,Valor NO al campo,Valor NO al campo,
-74.0678688358029,4.63145167753934,61,09117,Calle 45,1001069.5372,1003898.1432,Calle 45 - Calle 42A,Caracas,3,2,0,0,4,0,4.63145168,-74.06786884,{BEACDAB7-99E5-4447-80B5-E22B6CDA6F8C},,,,,9117,Valor SI al campo,,
-74.0774012808525,4.6818209473412,62,04105,Carrera 53,1000011.8313,1009468.0501,Carrera 53,Calle 80,1,1,0,0,4,0,4.68182095,-74.07740128,{C22094C6-83DE-4729-83F5-621B108355F9},,,,,4105,Valor SI al campo,,
-74.0644479461701,4.67561896197162,63,07101,La Castellana,1001449.0234,1008782.2377,KR 30 Kr 24,NQS,4,1,0,0,4,0,4.67561896,-74.06444795,{E1A51B2E-C528-4596-BDF9-26F284E43365},,,,,7101,Valor SI al campo,,
-74.0937065192363,4.5769371097173,64,10002,AV. 1 Mayo,998202.4918,997869.8573,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,4,0,4.57693711,-74.09370652,{11D49CF9-B7B5-49C3-96BA-E815CB083F2E},,,,,10002,Valor SI al campo,,
-74.0818916044267,4.60543098167938,65,14001,De La Sabana,999513.5752,1001020.7305,Calle 13 - Carrera 16,Americas,2,2,0,0,4,0,4.60543098,-74.0818916,{84C171AA-B203-4DB5-8517-54E2C91131A7},,,,,14001,Valor SI al campo,,
-74.1881159553195,4.59460133847051,66,07506,La Despensa,987726.4664,999824.1207,soacha,Soacha,2,1,0,0,4,0,4.59460134,-74.18811596,{219A2ABC-78D4-443D-B7D6-095ED75EB820},,,,,7506,Valor SI al campo,,
-74.0620685403827,4.65823884249961,67,09122,Calle 72,1001713.0642,1006860.3211,Calle 72 - Calle 70A,Caracas,3,2,0,0,4,0,4.65823884,-74.06206854,{F72F2D35-5C3C-494F-A9D1-02307E368E78},,,,,9122,Valor SI al campo,,
-74.0763125810224,4.62046589904735,68,06109,Centro Memoria,1000132.6346,1002683.3122,Carrera 20,Calle 26,2,2,0,0,4,0,4.6204659,-74.07631258,{3A8FC876-3240-4479-A039-BA81B3CB79A5},,,,,6109,Valor SI al campo,,
-74.1014166764251,4.62280517131233,69,12001,Carrera 43,997347.0895,1002942.0369,Av. Americas -Carrera 43,Americas,2,2,0,0,4,0,4.62280517,-74.10141668,{8B902060-2234-4052-97FC-567C92F0BCA5},,,,,12001,Valor SI al campo,,
-74.1238690123174,4.56022491729463,70,09002,Consuelo,994855.3348,996021.9462,Carrera 11A - Carrera 10C,Caracas,2,1,0,0,4,0,4.56022492,-74.12386901,{46642201-C25D-4425-9680-AA6CDE85E4D4},,,,,9002,Valor SI al campo,,
-74.0804280711814,4.60287397308485,71,09110,AV. Jiménez - Caracas,999675.9713,1000737.972,Calle 13 - Calle 11,Caracas,4,2,0,0,3,0,4.60287397,-74.08042807,{D830EF50-FC3D-416D-BE9A-9A13550841A3},,,,,9110,Valor SI al campo,,
-74.0998569230108,4.60424590180298,72,07112,Comuneros,997520.095,1000889.72,KR 30 -Cl 6A,NQS,2,2,0,0,4,0,4.6042459,-74.09985692,{E0348EB3-31DB-4725-9BC1-357A206432A4},,,,,7112,Valor SI al campo,,
-74.0746835431877,4.61169461819913,73,09113,Calle 22,1000313.3967,1001713.3716,Calle 24 - Calle 22,Caracas,3,2,0,0,4,0,4.61169462,-74.07468354,{53BBF0CB-532C-4779-ABF6-E217F4222C52},,,,,9113,Valor SI al campo,,
-74.1056254417057,4.65708058008513,74,06101,El Tiempo - Maloka,996880.2363,1006732.282,carrera 68d,Calle 26,4,1,0,0,4,0,4.65708058,-74.10562544,{92D04B1E-72B6-4726-A1B3-04C80C9BBC9A},,,,,6101,Valor SI al campo,,
